job_name,salary,company,work_addr,work_year,education,company_size,state,welfare,modify_time,
高级java开发工程师,10K-15K,江苏萨芳纳健康科技有限公司,南京,3-5年,本科,20-99人,合资,周末双休/五险一金/绩效奖金/交通补助/房补,2019-04-21 21:15:36,
java开发工程师,10K-15K,诚迈科技(南京)股份有限公司,南京-雨花台区,3-5年,大专,1000-9999人,外商独资,五险一金/绩效奖金/带薪年假/加班补助/定期体检,2019-04-24 08:33:19,
JAVA开发,6K-8K,福州福讯软件有限公司,南京-浦口区,1-3年,本科,20-99人,民营,五险一金/项目奖金/节日福利/周末双休/全勤奖,2019-04-24 08:42:49,
Java开发程序员实习生助理,4K-6K,南京华锐软件开发有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/年终分红/带薪年假,2019-04-22 14:28:29,
java开发工程师,8K-15K,江苏润和软件股份有限公司,南京-鼓楼区,1-3年,本科,1000-9999人,民营,节日福利/五险一金/定期体检/餐补,2019-04-23 14:09:41,
java开发,8K-12K,江苏润和软件股份有限公司,南京-江宁区,1-3年,本科,1000-9999人,民营,餐补/五险一金/定期体检,2019-04-23 14:10:11,
Java后台开发工程师,15K-20K,南京阿提信息技术有限公司,南京,不限,大专,不限,民营,,2019-04-24 12:32:57,
java开发实习岗（待遇优福利好）,4K-6K,南京网燃网络科技有限公司,南京,不限,大专,100-499人,股份制企业,五险一金/年底双薪/绩效奖金/全勤奖/带薪年假,2019-04-22 13:47:44,
Java开发工程师-NJ(J10235),13K-25K,北京明略软件系统有限公司,南京-雨花台区,3-5年,本科,100-499人,民营,每年多次调薪/周末双休/绩效奖金/带薪年假/补充医疗保险,2019-04-22 10:17:07,
初级Web前端开发工程师5k+,5K-8K,中兴软件技术(济南)有限公司南京分公司,南京,不限,大专,1000-9999人,合资,五险一金/年底双薪/交通补助/餐补/通讯补助,2019-04-24 10:27:18,
高级java开发工程师,10K-15K,南京睿翊腾信息技术有限公司,南京-雨花台区,3-5年,大专,20-99人,民营,五险一金/年底双薪/加班补助/带薪年假/节日福利,2019-04-22 00:50:28,
java开发工程师,6K-12K,上海尚强信息科技有限公司,南京-江宁区,1-3年,本科,20-99人,民营,周末双休/创业公司/五险一金/绩效奖金/每年多次调薪,2019-04-23 14:46:30,
java技术经理,15K-20K,上海文沥信息技术有限公司,南京-浦口区,5-10年,本科,100-499人,民营,五险一金/绩效奖金/年终分红/加班补助/带薪年假,2019-04-24 13:29:25,
高级Java开发工程师岗位,13K-25K,南京奇多信息科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/股票期权/弹性工作,2019-04-20 12:13:35,
GIS产品开发经理,21K-28K,南师大科技园栖霞管理(南京)有限公司,南京,3-5年,本科,20人以下,民营,五险一金/周末双休/定期体检/餐补/通讯补助,2019-04-24 09:26:54,
通信技术开发工程师/实习生,4K-6K,南京正达软件技术有限公司,南京,不限,大专,20-99人,不限,五险一金/年底双薪/年终分红/加班补助/交通补助,2019-04-24 12:27:37,
Java技术经理（架构师）,12K-16K,南京图慧信息技术有限公司,南京,5-10年,本科,100-499人,股份制企业,五险一金/绩效奖金/餐补/带薪年假/补充医疗保险,2019-04-24 13:55:01,
java开发工程师,10K-15K,深圳市德科信息技术有限公司南京分公司,南京,1-3年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/股票期权/每年多次调薪/五险一金,2019-04-22 09:25:40,
java软件开发工程师（上市公司、五险一金）,8K-16K,南京擎天科技有限公司,南京,1-3年,本科,500-999人,民营,五险一金/绩效奖金/交通补助/餐补/带薪年假,2019-04-21 19:16:25,
初级Java软件开发工程师可实习,2K-4K,南京网燃网络科技有限公司,南京-秦淮区,不限,大专,100-499人,股份制企业,五险一金/年底双薪/绩效奖金/餐补/弹性工作,2019-04-22 13:47:38,
Java服务端开发工程师,薪资面议,苏州科技城,南京-鼓楼区,1-3年,本科,100-499人,其它,五险一金/绩效奖金/年底双薪/节日福利/带薪年假,2019-04-23 11:07:57,
java开发工程师,8K-12K,江苏盈达信息技术有限公司,南京,1-3年,本科,100-499人,民营,五险一金/餐补/定期体检/补充医疗保险/带薪年假,2019-04-22 11:22:00,
java开发,10K-15K,深圳市德科信息技术有限公司南京分公司,南京,1-3年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/股票期权/每年多次调薪/五险一金,2019-04-22 09:24:04,
java开发工程师,6K-8K,南京智杰物联科技股份有限公司,南京,3-5年,大专,20-99人,民营,五险一金/股票期权/全勤奖/节日福利/带薪年假,2019-04-22 11:53:57,
java开发工程师,5K-8K,江苏彩云慧谷信息技术有限公司,南京,1-3年,本科,100-499人,民营,五险一金/定期团建/周末双休/带薪年假/补充医疗保险,2019-04-22 10:00:14,
初级JAVA开发助理+双休+五险一金,6K-8K,南京达内为上信息技术有限公司,南京,不限,中专,1000-9999人,上市公司,住房补贴/五险一金/年底双薪/绩效奖金/加班补助,2019-04-24 17:04:59,
急-高级JAVA开发,15K-30K,江苏激扬软件有限公司,南京,5-10年,本科,100-499人,民营,五险一金/周末双休/绩效奖金/员工旅游,2019-04-23 17:23:34,
java开发工程师,10K-20K,南京瀚和软件技术有限公司,南京,3-5年,大专,100-499人,民营,五险一金/免费班车/加班补助,2019-04-24 08:59:14,
Java开发工程师,10K-15K,易虎网科技(山东)有限公司,南京-江宁区,1-3年,大专,20-99人,股份制企业,五险一金/周末双休/创业公司/立即到岗/绩效奖金,2019-04-24 09:36:57,
java开发工程师,8K-10K,南京福怡科技发展股份有限公司,南京-栖霞区,1-3年,大专,20-99人,股份制企业,五险一金/周末双休/每年多次调薪/节日福利/带薪年假,2019-04-22 17:15:02,
java开发工程师（互联网方向）,11K-15K,南京慧智灵杰信息技术有限公司,南京,3-5年,本科,20-99人,民营,每年多次调薪/五险一金/绩效奖金/带薪年假/弹性工作,2019-04-22 13:56:48,
java开发工程师,10K-15K,南京能瑞自动化设备股份有限公司,南京,1-3年,本科,100-499人,股份制企业,五险一金/包住/包吃/带薪年假/免费班车,2019-04-24 09:00:45,
Java开发工程师,8K-10K,中磊电子(苏州)有限公司技术研发中心,南京,3-5年,本科,500-999人,外商独资,,2019-04-24 11:14:42,
java后端开发,12K-20K,南京药育智能科技有限公司,南京,3-5年,本科,100-499人,民营,五险一金,2019-04-24 09:21:12,
高级java工程师,15K-20K,四川慧盈科技有限责任公司,南京,3-5年,本科,20-99人,民营,五险一金/绩效奖金/周末双休/带薪年假/定期体检,2019-04-24 19:06:29,
Java开发工程师,10K-15K,北京北纬通信科技股份有限公司,南京,3-5年,本科,1000-9999人,上市公司,周末双休/五险一金/餐补/通讯补助/带薪年假,2019-04-22 17:49:18,
java开发工程师,10K-15K,上海艺赛旗软件股份有限公司,南京,1-3年,大专,100-499人,上市公司,五险一金/通讯补助/餐补/带薪年假/定期体检,2019-04-22 19:58:02,
java开发工程师,4K-6K,易的物联科技无锡有限公司南京分公司,南京,1年以下,大专,20-99人,民营,五险一金/包住/周末双休/创业公司,2019-04-23 13:50:42,
java架构师,20K-30K,江苏泊朗智能科技有限公司,南京-雨花台区,10年以上,本科,100-499人,民营,五险一金/包吃/加班补助/节日福利/交通补助,2019-04-24 09:44:37,
Java开发工程师,10K-20K,深圳市德科信息技术有限公司南京分公司,南京,3-5年,本科,1000-9999人,股份制企业,周末双休/绩效奖金/股票期权/每年多次调薪/五险一金,2019-04-23 10:06:41,
高级java开发工程师,10K-15K,江苏猎宝网络科技股份有限公司,南京-玄武区,3-5年,本科,100-499人,民营,年底双薪/绩效奖金/加班补助/带薪年假/节日福利,2019-04-23 11:26:39,
java开发工程师 （后台开发）,8K-10K,南京木子玉信息技术有限公司,南京,1-3年,本科,20-99人,股份制企业,员工旅游/节日福利/周末双休/免费班车/定期体检,2019-04-23 19:06:52,
JAVA开发工程师,4K-6K,济南聚仁信息技术有限公司,南京,1-3年,大专,20-99人,民营,五险一金/带薪年假,2019-04-23 17:21:35,
java开发实习生,3K-4.5K,江苏智慧数字认证有限公司,南京,无经验,本科,20-99人,民营,五险一金/餐补/带薪年假/周末双休/节日福利,2019-04-23 15:53:52,
Java开发工程师,7K-10K,江苏开博信息科技有限公司,南京,1-3年,大专,20-99人,民营,五险一金/绩效奖金/交通补助/带薪年假/员工旅游,2019-04-24 15:46:38,
Java开发工程师,10K-15K,南京中益达信息科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/节日福利/餐补,2019-04-22 14:03:52,
java开发工程师,12K-20K,飞友科技有限公司,南京,3-5年,本科,100-499人,民营,周末双休/五险一金/补充医疗保险/定期体检/员工旅游,2019-04-22 14:19:00,
高级软件开发工程师（java方向，南京）,4K-6K,南京正诺软件技术有限公司,南京,不限,大专,100-499人,民营,五险一金/绩效奖金/每年多次调薪/年底双薪/周末双休,2019-04-23 09:25:55,
java开发工程师,8K-10K,江苏万川医疗健康产业集团有限公司,南京-建邺区,1-3年,本科,100-499人,股份制企业,五险一金/绩效奖金/餐补/交通补助/通讯补助,2019-04-24 08:57:11,
java开发工程师,10K-15K,北京北纬通信科技股份有限公司,南京-建邺区,3-5年,本科,1000-9999人,上市公司,周末双休/五险一金/餐补/通讯补助/带薪年假,2019-04-22 17:49:18,
java开发工程师（金融方向）,12K-24K,南京恒略信息技术有限公司,南京-浦口区,3-5年,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/带薪年假,2019-04-23 21:43:41,
java开发工程师,8K-14K,南京华得瑞科技有限责任公司,南京-鼓楼区,1-3年,本科,20-99人,民营,五险一金/定期体检/带薪年假/节日福利/绩效奖金,2019-04-22 09:03:45,
软件开发工程师 Java开发工程师,6K-8K,南京盈仟隆信息科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/交通补助/节日福利/绩效奖金/项目奖金,2019-04-22 15:43:19,
Java 开发工程师-物联网方向,8K-13K,太通建设有限公司,南京-雨花台区,3-5年,大专,100-499人,民营,包住/包吃/带薪年假/弹性工作/节日福利,2019-04-24 17:29:27,
对日java开发工程师,10K-20K,杭州优灿科技有限公司,南京,不限,不限,500-999人,合资,五险一金/交通补助/弹性工作/节日福利,2019-04-24 08:59:26,
java高级开发工程师,15K-30K,南京积生活电子商务有限公司,南京,5-10年,大专,100-499人,股份制企业,创业公司/周末双休/交通补助/餐补/通讯补助,2019-04-22 09:28:00,
Android软件开发工程师,8K-15K,天派电子（深圳）有限公司南京研发中心,南京,1-3年,本科,1000-9999人,上市公司,五险一金/年底双薪/绩效奖金/定期体检/员工旅游,2019-04-24 00:52:00,
android高级开发工程师,13K-20K,江苏斑马软件技术有限公司,南京,3-5年,本科,100-499人,民营,创业公司/绩效奖金/弹性工作/带薪年假/节日福利,2019-04-24 00:50:54,
Java服务端开发工程师  ,20K-30K,苏州米牛电子商务有限公司,南京-鼓楼区,3-5年,本科,20-99人,民营,加班补助/餐补/全勤奖/带薪年假/定期体检,2019-04-23 10:57:54,
Java开发工程师,8K-12K,南京埃德媒互联网科技有限公司,南京-栖霞区,1-3年,本科,20-99人,民营,五险一金/交通补助/餐补/节日福利/弹性工作,2019-04-24 10:20:40,
php开发工程师,4K-6K,南京易欣博软件技术有限公司,南京,无经验,大专,100-499人,民营,五险一金/绩效奖金/加班补助/包住/交通补助,2019-04-24 15:05:10,
中级java软件开发工程师,8K-10K,江苏润无声科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/加班补助,2019-04-22 15:48:16,
高级java开发工程师（数据方向）,8K-10K,农芯科技(北京)有限责任公司,南京,3-5年,本科,100-499人,事业单位,五险一金/年底双薪/绩效奖金/餐补/带薪年假,2019-04-23 16:55:53,
java开发工程师,6K-10K,上海致宇信息技术有限公司,南京-浦口区,1-3年,本科,100-499人,民营,五险一金/年底双薪/带薪年假/定期体检,2019-04-24 15:02:29,
中级java开发工程师（南京，银行项目）,10K-15K,上海致宇信息技术有限公司,南京-浦口区,3-5年,本科,100-499人,民营,五险一金/年底双薪/带薪年假/定期体检,2019-04-24 15:53:34,
java开发工程师,6K-10K,北京中科奥创科技有限公司,南京,1-3年,本科,20-99人,股份制企业,五险一金/绩效奖金/包住/周末双休/节日福利,2019-04-24 10:45:57,
java开发工程师,2K-4K,南京三捷科技有限公司,南京,不限,大专,20-99人,民营,五险一金/包住,2019-04-23 18:20:23,
android开发工程师,5K-10K,江苏慧禾融智信息技术有限公司,南京-建邺区,不限,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/餐补/员工旅游,2019-04-24 13:15:35,
Java平台研发工程师,12K-15K,南京麦思伦信息科技有限公司,南京-江宁区,3-5年,本科,100-499人,民营,五险一金/年底双薪/绩效奖金/带薪年假/免费班车,2019-04-24 19:16:13,
java开发工程师,10K-15K,南京览笛信息科技有限公司,南京,3-5年,大专,100-499人,股份制企业,五险一金/周末双休/年底双薪/带薪年假/弹性工作,2019-04-24 14:12:15,
视频通信软件开发工程师,10K-15K,南京南方电讯有限公司,南京-秦淮区,3-5年,本科,100-499人,国企,五险一金/绩效奖金/全勤奖/交通补助/餐补,2019-04-24 19:12:11,
后端开发工程师,10K-17K,南京道群医药有限公司,南京-建邺区,3-5年,大专,100-499人,民营,五险一金/绩效奖金/交通补助/带薪年假/年底双薪,2019-04-24 16:56:06,
java开发工程师,8K-15K,江苏泰赋星通信技术有限公司,南京,1-3年,大专,20-99人,民营,五险一金/年底双薪/绩效奖金/节日福利/带薪年假,2019-04-23 13:39:11,
java开发工程师,10K-15K,江苏健帆信息技术有限公司,南京,3-5年,大专,20-99人,民营,五险一金/餐补/带薪年假/不加班/节日福利,2019-04-23 00:50:41,
java开发工程师,12K-22K,上海新朋程信息科技有限公司,南京,3-5年,本科,100-499人,民营,周末双休/五险一金/绩效奖金/加班补助/全勤奖,2019-04-22 11:09:20,
中级java开发工程师,7K-12K,南京拓界信息技术有限公司,南京,3-5年,本科,100-499人,民营,五险一金/年底双薪/加班补助/餐补/带薪年假,2019-04-23 13:34:07,
java开发工程师(南京总部）,6K-10K,宁波泰博达信息技术有限公司,南京,1-3年,本科,20-99人,民营,五险一金/年底双薪/餐补/通讯补助/定期体检,2019-04-23 16:51:34,
java工程师,8K-12K,智汇神州信息发展有限公司,南京,3-5年,本科,20-99人,国企,节日福利/五险一金/餐补/补充医疗保险/高温补贴,2019-04-24 18:20:17,
android开发工程师,10K-20K,众能联合数字技术有限公司,南京-雨花台区,3-5年,本科,100-499人,民营,五险一金/带薪年假/餐补/节日福利/创业公司,2019-04-23 10:31:47,
php开发工程师,8K-15K,南京众汇成信息科技有限公司,南京,3-5年,本科,20人以下,民营,五险一金/绩效奖金/员工旅游/公司重点项目/弹性工作,2019-04-24 11:21:33,
IT系统实施开发工程师,8K-12K,南京圣迪奥时装有限公司,南京,5-10年,本科,10000人以上,民营,包住/节日福利/免费班车/交通补助/五险一金,2019-04-24 09:05:58,
JAVA开发工程师,8K-10K,南京睿帆软件科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/包住/通讯补助,2019-04-24 18:03:39,
Java高级主管、技术开发部经理、Java高级工程师,15K-20K,南京贞观互联网科技有限公司,南京,3-5年,不限,20-99人,民营,五险一金/绩效奖金/全勤奖/交通补助/餐补,2019-04-21 20:01:44,
JAVA高级开发工程师,10K-20K,北京思诺博信息技术股份有限公司,南京-鼓楼区,5-10年,本科,100-499人,合资,节日福利/五险一金/年底双薪/带薪年假/定期体检,2019-04-24 15:45:12,
java开发工程师,6K-8K,南京桓瑞软件科技有限公司,南京,1-3年,不限,20-99人,民营,,2019-04-22 11:14:38,
java开发工程师,6K-8K,上海幻棱信息科技有限公司南京分公司,南京,1-3年,大专,20-99人,民营,五险一金/绩效奖金/带薪年假/定期体检/周末双休,2019-04-22 14:02:54,
Java工程师,15K-25K,南京粒聚智能科技有限公司,南京,3-5年,本科,20-99人,民营,创业公司/五险一金/加班补助/带薪年假/弹性工作,2019-04-24 19:01:40,
Java高级开发工程师,8K-15K,冠群信息技术(南京)有限公司,南京,3-5年,大专,100-499人,民营,五险一金/绩效奖金/节日福利/带薪年假/周末双休,2019-04-23 18:26:03,
Java开发工程师（银行软件）,5K-10K,南京鑫元数信息科技有限公司,南京,1-3年,本科,20人以下,民营,五险一金/年底双薪/节日福利/周末双休,2019-04-24 17:02:26,
JAVA,10K-15K,南京黑石电子科技有限公司,南京,5-10年,大专,20-99人,民营,周末双休/五险一金/节日福利/绩效奖金/股票期权,2019-04-24 19:19:53,
Java开发工程师,9K-15K,南京中益达信息科技有限公司,南京,3-5年,大专,20-99人,民营,五险一金/年底双薪/绩效奖金/员工旅游/节日福利,2019-04-22 14:03:52,
java软件工程师,15K-20K,深圳市网新新思软件有限公司,南京-雨花台区,5-10年,本科,1000-9999人,上市公司,五险一金/带薪年假/定期体检/不加班/节日福利,2019-04-24 00:51:53,
资深java工程师（APP端）,15K-20K,合肥维天运通信息科技股份有限公司,南京-雨花台区,3-5年,本科,500-999人,民营,每年多次调薪/五险一金/绩效奖金/带薪年假/节日福利,2019-04-24 14:10:48,
java,8K-12K,青岛易联万家科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/节日福利,2019-04-24 10:33:06,
java工程师,10K-15K,北京汉克时代科技有限公司,南京,3-5年,本科,1000-9999人,民营,五险一金/员工旅游/定期体检/节日福利,2019-04-24 19:29:39,
GIS软件开发工程师,15K-20K,飞燕航空遥感技术有限公司江苏分公司,南京-秦淮区,不限,本科,20-99人,民营,住房补贴/绩效奖金/交通补助/餐补/房补,2019-04-24 18:29:02,
java,6K-8K,广州市易杰数码科技有限公司,南京,1年以下,本科,100-499人,合资,周末双休/五险一金/带薪年假/餐补,2019-04-24 00:52:21,
Android开发工程师[南京],8K-10K,江苏小桥流水科技股份有限公司,南京,1-3年,本科,100-499人,股份制企业,五险一金/交通补助/餐补/通讯补助/节日福利,2019-04-24 15:17:29,
java开发工程师,9K-13K,江苏智慧数字认证有限公司,南京,1-3年,本科,20-99人,民营,五险一金/餐补/带薪年假/每年多次调薪/周末双休,2019-04-23 15:55:58,
java开发工程师（数据方向）,6K-8K,农芯科技(北京)有限责任公司,南京,1-3年,本科,100-499人,事业单位,五险一金/年底双薪/绩效奖金/餐补/带薪年假,2019-04-23 16:58:23,
java实习开发工程师,3K-5K,南京巅峰数据服务有限公司,南京,无经验,大专,20-99人,民营,五险一金/绩效奖金/带薪年假/年底双薪/包住,2019-04-22 10:06:28,
java软件开发实训生,4K-6K,南京正诺软件技术有限公司,南京,不限,大专,100-499人,民营,五险一金/绩效奖金/每年多次调薪/年底双薪/周末双休,2019-04-23 09:25:55,
平台开发维护岗(java、数据集市),20K-30K,江苏鑫合易家信息技术有限责任公司,南京,3-5年,本科,20-99人,合资,五险一金/绩效奖金/餐补/通讯补助/带薪年假,2019-04-22 09:33:10,
java高级开发工程师,15K-20K,上海新朋程信息科技有限公司,南京,3-5年,本科,100-499人,民营,周末双休/五险一金/绩效奖金/加班补助/全勤奖,2019-04-22 11:09:22,
Java软件开发工程师,6K-8K,南京希迪麦德软件有限公司,南京,1-3年,本科,20-99人,民营,五险一金,2019-04-24 09:56:44,
Java工程师,8K-10K,江苏金恒信息科技股份有限公司,南京,3-5年,本科,100-499人,股份制企业,14薪/周末双休/五险一金/绩效奖金/加班补助,2019-04-24 09:46:22,
Java软件工程师,4K-6K,南京三商电脑软件开发有限公司,南京-建邺区,不限,大专,20-99人,外商独资,五险一金/加班补助/带薪年假/年底双薪,2019-04-24 10:50:18,
高级Java软件工程师,7K-14K,南京云白信息科技有限公司,南京,3-5年,大专,20-99人,民营,周末双休/绩效奖金/带薪年假/节日福利/定期体检,2019-04-24 10:36:38,
web前端开发实习生/web开发助理接收,3K-6K,阜宁阜惠科技信息有限公司,南京,不限,大专,20-99人,合资,五险一金/年底双薪/绩效奖金/加班补助/全勤奖,2019-04-24 09:56:55,
带薪实习嵌入式软件开发,3K-5K,南京网燃网络科技有限公司,南京,不限,大专,100-499人,股份制企业,住房补贴/周末双休/五险一金/年底双薪/餐补,2019-04-24 10:52:04,
python开发,6K-8K,成都迈锐特信息技术有限公司南京分公司,南京-秦淮区,不限,大专,500-999人,民营,五险一金/年底双薪/加班补助/通讯补助/弹性工作,2019-04-24 15:19:03,
java开发工程师,10K-20K,江苏鑫合易家信息技术有限责任公司,南京,1-3年,本科,20-99人,合资,五险一金/餐补/交通补助/通讯补助/带薪年假,2019-04-22 09:33:10,
JAVA开发（江苏智恒本部）,6K-12K,南京坦道信息科技有限公司,南京,1-3年,本科,100-499人,民营,住房补贴/五险一金/餐补/通讯补助,2019-04-23 14:10:55,
JAVA开发工程师（中级）,5K-8K,南京如燕信息科技有限公司,南京,1-3年,本科,100-499人,民营,五险一金/绩效奖金/带薪年假/节日福利/员工旅游,2019-04-23 13:55:42,
Java开发,8K-12K,南京瀚和软件技术有限公司,南京,1-3年,大专,100-499人,民营,五险一金/年底双薪/定期体检/加班补助,2019-04-24 08:59:14,
Java开发工程师[中级](自主研发 web后端）,10K-15K,南京微源互联网络科技有限公司,南京,1-3年,大专,20-99人,民营,五险一金/周末双休/绩效奖金/交通补助/弹性工作,2019-04-23 09:59:51,
java开发工程师实习生,2K-4K,南京坦道信息科技有限公司,南京-鼓楼区,不限,本科,100-499人,民营,五险一金/通讯补助/带薪年假/餐补/年底双薪,2019-04-23 14:10:55,
java开发工程师,8K-13K,江苏聚卓信息技术有限公司,南京,1-3年,大专,100-499人,其它,加班补助/弹性工作/交通补助/五险一金/定期体检,2019-04-23 09:36:06,
计算机开发助理,4K-6K,才秀集团,南京,不限,中专,1000-9999人,股份制企业,五险一金/全勤奖/包吃/年底双薪/绩效奖金,2019-04-24 11:03:14,
Trainee Program_开发工程师,6K-8K,源讯信息技术(中国)有限公司,南京-浦口区,无经验,本科,500-999人,外商独资,五险一金/通讯补助/带薪年假/弹性工作/补充医疗保险,2019-04-24 13:47:46,
前端开发工程师（南京）,10K-15K,深圳市拓保软件有限公司南京分公司,南京,1-3年,大专,1000-9999人,民营,五险一金/定期体检/免费班车/员工旅游/节日福利,2019-04-24 00:51:42,
java技术经理,15K-23K,江苏中路交通科学技术有限公司,南京,5-10年,大专,100-499人,民营,五险一金/交通补助/餐补/定期体检/节日福利,2019-04-24 19:24:25,
gis开发实习生,6K-8K,江苏科博空间信息科技有限公司,南京,无经验,本科,20-99人,民营,创业公司/五险一金/节日福利/住房补贴/包住,2019-04-24 19:20:07,
java工程师,6K-12K,南京杰谱企业管理咨询有限公司,南京-雨花台区,不限,本科,100-499人,民营,带薪年假/加班补助/全勤奖/节日福利/周末双休,2019-04-24 14:11:53,
兼职JAVA/UI讲师,1.5K-3K,江苏创度优易网络科技有限公司,南京,1-3年,本科,20-99人,学校/下级学院,,2019-04-24 19:22:10,
java软件开发工程师（实习岗）,3K-4.5K,南京瑞玥科技有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/包住/餐补,2019-04-24 10:51:08,
JAVA软件开发工程师,8K-10K,南京慧智灵杰信息技术有限公司,南京,1-3年,大专,20-99人,民营,每年多次调薪/五险一金/绩效奖金/带薪年假/弹性工作,2019-04-22 13:56:48,
java高级工程师(偏物联网),15K-20K,南京秒品物联网科技有限公司,南京,3-5年,本科,20人以下,民营,绩效奖金/股票期权/弹性工作,2019-04-24 18:24:08,
C++软件开发工程师,10K-18K,南京优泰科技发展有限公司,南京,1-3年,本科,20-99人,民营,交通补助/餐补,2019-04-24 17:50:14,
