job_name,salary,company,work_addr,work_year,education,company_size,state,welfare,modify_time,
（C++/WEB/PHP）编程开发项目带薪岗前实训,4K-8K,南京华信智原教育科技有限公司,南京,无经验,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/加班补助/包住,2019-04-24 09:53:50,
中级Java软件工程师,10K-13K,上海允弈信息科技有限公司,南京,3-5年,本科,20-99人,民营,弹性工作/员工旅游/五险一金/周末双休/节日福利,2019-04-24 09:51:30,
中兴直招Java工程师/储备干部,5K-8K,中兴软件技术(济南)有限公司南京分公司,南京,不限,大专,1000-9999人,合资,五险一金/年底双薪/交通补助/餐补/通讯补助,2019-04-24 10:27:18,
网络开发+运营+实习期+4k起薪,6K-8K,南京达内为上信息技术有限公司,南京,不限,中专,1000-9999人,外商独资,五险一金/年底双薪/绩效奖金/包住/包吃,2019-04-24 11:07:03,
java软件工程师,5K-10K,南京圣唯思科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/包吃/加班补助/通讯补助/带薪年假,2019-04-24 16:02:16,
java高级工程师,10K-15K,旻投电力发展有限公司,南京-江宁区,1-3年,本科,500-999人,民营,周末双休/五险一金/餐补/定期体检,2019-04-24 14:53:11,
JAVA开发工程师,8K-10K,杭州展鸿科技有限公司,南京,1-3年,本科,100-499人,民营,五险一金/年底双薪/股票期权/采暖补贴/带薪年假,2019-04-24 17:24:03,
java开发工程师,10K-12K,南京恒略信息技术有限公司,南京,3-5年,本科,100-499人,民营,五险一金/年底双薪/绩效奖金/带薪年假/补充医疗保险,2019-04-23 21:43:32,
Java开发工程师,5K-8K,肾泰网健康科技(南京)有限公司,南京-栖霞区,1-3年,本科,100-499人,合资,节日福利/五险一金/餐补/弹性工作/定期体检,2019-04-24 15:40:33,
Java开发工程师,8K-12K,合荣欣业信息技术有限公司,南京-秦淮区,1-3年,本科,500-999人,民营,五险一金/年底双薪/绩效奖金/餐补/带薪年假,2019-04-24 13:49:04,
android开发工程师,5K-10K,江苏慧禾融智信息技术有限公司,南京-建邺区,不限,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/餐补/员工旅游,2019-04-24 13:15:35,
 高级java后端开发人员,12K-24K,南京维拓科技股份有限公司,南京-雨花台区,3-5年,大专,100-499人,民营,五险一金/绩效奖金/股票期权/餐补/带薪年假,2019-04-23 15:16:21,
Java中级开发工程师,6K-12K,冠群信息技术(南京)有限公司,南京,不限,大专,100-499人,民营,五险一金/绩效奖金/节日福利/带薪年假/周末双休,2019-04-23 18:26:03,
软件开发工程师,8K-10K,江苏辰特安防科技股份有限公司,南京,不限,本科,20人以下,股份制企业,餐补/加班补助/五险一金,2019-04-24 19:16:59,
开发工程师,8K-15K,江苏梓如电子商务股份有限公司,南京,3-5年,本科,500-999人,股份制企业,五险一金/周末双休/绩效奖金/带薪年假/节日福利,2019-04-24 19:24:03,
java高级工程师,15K-20K,南京根土农业科技有限公司,南京,5-10年,本科,20-99人,民营,创业公司/绩效奖金/年终分红/股票期权/每年多次调薪,2019-04-24 18:25:21,
初级java餐补宿 五险一金可实习,4K-6K,才秀集团,南京,不限,中专,1000-9999人,股份制企业,五险一金/年底双薪/包吃/包住/交通补助,2019-04-24 14:17:21,
Java开发工程师 1名,7K-14K,南京维拓科技股份有限公司,南京-雨花台区,3-5年,大专,100-499人,民营,五险一金/绩效奖金/股票期权/餐补/带薪年假,2019-04-23 15:16:22,
java爬虫开发工程师,10K-15K,杭州同帆科技有限公司,南京-建邺区,1-3年,本科,100-499人,民营,五险一金/带薪年假/定期体检/节日福利/加班补助,2019-04-24 08:41:49,
java开发工程师（可实习）,3K-5K,南京巅峰数据服务有限公司,南京,不限,大专,20-99人,民营,五险一金/绩效奖金/带薪年假/年底双薪/包住,2019-04-22 10:06:28,
Java开发工程师（对日）,8K-15K,南京利特嘉软件科技有限公司,南京,3-5年,本科,20-99人,股份制企业,节日福利/五险一金/加班补助/弹性工作/员工旅游,2019-04-23 10:03:25,
java开发工程师,8K-10K,南京坦道信息科技有限公司,南京,1-3年,本科,100-499人,民营,五险一金/年底双薪/加班补助/餐补/通讯补助,2019-04-23 14:10:50,
银行核心系统开发-JAVA/C语言方向,15K-20K,北京科蓝软件系统股份有限公司,南京-建邺区,1-3年,本科,1000-9999人,上市公司,五险一金/带薪年假/弹性工作/节日福利/周末双休,2019-04-23 10:30:56,
Java服务器开发工程师,10K-15K,深圳市德科信息技术有限公司南京分公司,南京,1-3年,本科,1000-9999人,股份制企业,周末双休/绩效奖金/每年多次调薪/节日福利/带薪年假,2019-04-24 13:51:34,
Java开发工程师,11K-16K,江苏万川医疗健康产业集团有限公司,南京,3-5年,本科,100-499人,股份制企业,绩效奖金/五险一金/周末双休/交通补助/餐补,2019-04-24 08:56:24,
测试工程师,4.5K-7K,南京金水尚阳信息技术有限公司,南京-栖霞区,1-3年,大专,20-99人,民营,五险一金/定期体检/节日福利/年底双薪/餐补,2019-04-23 11:03:31,
功能测试/系统测试工程师【品质测试部】,5K-7K,南京信安宝信息科技有限公司,南京,1-3年,大专,100-499人,股份制企业,五险一金/加班补助/带薪年假/节日福利/交通补助,2019-04-24 15:39:07,
架构师（南京）,15K-20K,苏州贝牛企业管理有限公司,南京,5-10年,本科,500-999人,民营,,2019-04-24 15:03:41,
全栈工程师,12K-15K,南京鲸途旅游有限公司,南京,3-5年,本科,20人以下,民营,五险一金/绩效奖金/包吃/弹性工作/创业公司,2019-04-24 23:19:59,
研发经理,20K-30K,上海尚强信息科技有限公司,南京-江宁区,3-5年,本科,20-99人,民营,五险一金/定期体检/绩效奖金/节日福利/公司重点项目,2019-04-23 14:54:29,
软件测试,7K-12K,上海尚强信息科技有限公司,南京,1-3年,本科,20-99人,民营,周末双休/五险一金/带薪年假/每年多次调薪/节日福利,2019-04-23 14:46:53,
研发经理        M,15K-30K,上海尚强信息科技有限公司,南京,5-10年,本科,20-99人,民营,创业公司/五险一金/带薪年假/年底双薪/周末双休,2019-04-23 14:46:30,
研发经理        M,15K-30K,上海尚强信息科技有限公司,南京-江宁区,5-10年,本科,20-99人,民营,创业公司/五险一金/带薪年假/年底双薪/周末双休,2019-04-23 14:46:30,
java开发初级工程师,5K-8K,天津无限高尚科技有限公司,南京-玄武区,不限,大专,100-499人,民营,每年多次调薪/五险一金/绩效奖金/餐补/员工旅游,2019-04-24 13:10:01,
java开发初级工程师,5K-8K,天津擎坤科技有限公司,南京-玄武区,不限,大专,20-99人,民营,14薪/五险一金/年底双薪/周末双休/绩效奖金,2019-04-24 13:07:52,
Java软件开发工程师（双休/五险一金）,5K-8K,天津擎坤科技有限公司,南京-建邺区,不限,大专,20-99人,民营,14薪/五险一金/年底双薪/周末双休/绩效奖金,2019-04-24 13:07:48,
售前售后技术支持工程师（南京）,8K-12K,先安科技有限公司,南京,1-3年,大专,20-99人,民营,绩效奖金/餐补/交通补助/带薪年假/补充医疗保险,2019-04-23 09:04:29,
研发工程师,8K-10K,靖江市旭飞安防工程有限公司,南京,1-3年,本科,100-499人,股份制企业,五险一金/绩效奖金/弹性工作/带薪年假/交通补助,2019-04-22 09:37:42,
java开发工程师,8K-15K,南京市宁远职业培训学校,南京-浦口区,3-5年,本科,不限,其它,交通补助/餐补/带薪年假/五险一金/绩效奖金,2019-04-22 08:49:34,
中级大数据开发工程师,15K-20K,上海巨匠软件有限公司,南京,3-5年,本科,20人以下,民营,五险一金/绩效奖金/全勤奖/带薪年假/节日福利,2019-04-20 07:37:16,
java工程师,15K-30K,紫光云数科技有限公司,南京-浦口区,5-10年,本科,1000-9999人,合资,五险一金/绩效奖金/交通补助/通讯补助/带薪年假,2019-04-20 10:50:42,
ArcGIS后端开发工程师,10K-15K,南京泛在地理信息产业研究院有限公司,南京-栖霞区,不限,本科,20-99人,民营,周末双休/五险一金/定期体检/节日福利/大牛带队,2019-04-19 19:06:47,
java开发工程师,12K-24K,北京顶象技术有限公司杭州分公司,南京,3-5年,本科,100-499人,民营,弹性工作/补充医疗保险/定期体检/大牛带队/节日福利,2019-04-19 19:22:24,
中级Java开发工程师,5K-10K,软世通信息科技集团有限公司,南京,1-3年,不限,100-499人,股份制企业,节日福利/每年多次调薪/五险一金/绩效奖金/带薪年假,2019-04-19 19:03:21,
技术平台研发主管,20K-30K,山东慧泰智能科技有限公司南京分公司,南京,3-5年,本科,100-499人,民营,五险一金/绩效奖金/年底双薪/带薪年假/通讯补助,2019-04-19 19:21:41,
数据分析,8K-15K,南京唯实科技有限公司,南京-建邺区,1-3年,本科,100-499人,民营,五险一金/加班补助/全勤奖/交通补助/餐补,2019-04-23 08:37:04,
技术运营工程师,10K-20K,亚创博彦(北京)科技有限公司,南京,3-5年,本科,100-499人,合资,,2019-04-22 23:06:25,
安全工程师,10K-15K,江苏电力信息技术有限公司,南京,3-5年,本科,100-499人,其它,,2019-04-23 17:13:22,
高级软件项目经理,30K-50K,能拓能源股份有限公司,南京-鼓楼区,5-10年,本科,500-999人,上市公司,五险一金/节日福利/员工旅游/带薪年假,2019-04-22 15:15:05,
电网生产管理系统方向软件研发11,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:08:58,
电网生产管理系统方向软件研发12,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:08:46,
电网调度方向工程项目管理,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:02:46,
中高级web前端（财政云产品部）,15K-20K,北京用友政务软件股份有限公司,南京,3-5年,本科,1000-9999人,民营,餐补/弹性工作/带薪年假/交通补助/免费班车,2019-04-24 11:11:17,
调度管理方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:17:20,
项目经理,10K-15K,江苏运时数据软件股份有限公司,南京,3-5年,本科,100-499人,民营,五险一金/绩效奖金/股票期权/餐补/交通补助,2019-04-23 16:05:22,
软件研发,薪资面议,国网电力科学研究院有限公司,南京,1-3年,本科,不限,国企,,2019-04-24 09:37:26,
php程序员,4K-6K,大军集团有限责任公司,南京-玄武区,1-3年,大专,100-499人,民营,年底双薪/包吃/包住/无试用期/五险一金,2019-04-23 10:37:47,
高级Android工程师,10K-20K,惠龙易通国际物流股份有限公司,南京,3-5年,大专,500-999人,民营,五险一金/包住/免费班车/节日福利,2019-04-24 08:38:18,
大数据系统架构师,15K-25K,江苏省未来网络创新研究院,南京,5-10年,本科,100-499人,事业单位,每年多次调薪/绩效奖金/交通补助/餐补/通讯补助,2019-04-23 08:19:38,
系统架构工程师,8K-15K,四川宝能电力工程设计有限公司南京分公司,南京,3-5年,本科,20-99人,民营,五险一金/绩效奖金/包住/餐补/带薪年假,2019-04-22 19:23:03,
信息管理员,5K-9K,江苏诺高科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/定期体检/员工旅游/节日福利/周末双休,2019-04-22 10:49:22,
软件测试工程师,5K-8K,上海颉硕信息科技有限公司,南京-玄武区,3-5年,大专,100-499人,民营,周末双休/五险一金/年底双薪/餐补/带薪年假,2019-04-23 11:47:40,
架构工程师,20K-30K,江苏爱同医养产业有限公司,南京,3-5年,本科,20-99人,民营,五险一金/周末双休/绩效奖金/定期体检/餐补,2019-04-22 13:43:08,
it工程师,8K-12K,江苏时讯捷通讯有限公司,南京,1-3年,大专,20-99人,民营,五险一金/带薪年假/定期体检/绩效奖金,2019-04-23 17:15:40,
安卓Android工程师,10K-15K,南京爱服优软件科技有限公司,南京-雨花台区,1-3年,不限,20-99人,民营,五险一金/绩效奖金,2019-04-23 16:42:23,
中级安卓研发工程师 ,12K-14K,江苏鼎集智能科技股份有限公司,南京-雨花台区,3-5年,本科,20-99人,股份制企业,五险一金/全勤奖/带薪年假,2019-04-21 17:58:09,
实施工程师,6K-9K,南京艾瑞特软件科技有限公司,南京,1-3年,大专,20-99人,民营,五险一金/餐补/通讯补助/带薪年假/定期体检,2019-04-24 16:10:07,
信息化专职,4K-6K,南京南瑞电力信息有限公司,南京,不限,本科,100-499人,国企,五险一金/年底双薪/加班补助/包住/交通补助,2019-04-24 16:58:13,
软件研发工程师,10K-15K,南京金固智慧市政研究院有限公司,南京,1-3年,本科,20-99人,民营,五险一金/餐补/交通补助,2019-04-22 11:23:23,
计算机软件相关岗（见职位描述）,8K-16K,南京拓界信息技术有限公司,南京,不限,本科,100-499人,民营,五险一金/年底双薪/加班补助/餐补/带薪年假,2019-04-23 13:34:07,
大数据工程师,8K-12K,西安行恒信息科技有限公司,南京-秦淮区,1-3年,本科,20-99人,民营,五险一金/带薪年假/加班补助/全勤奖,2019-04-23 13:35:08,
日语翻译日本就职/免税店/事务/酒店/bpo,10K-15K,大连日协教育信息咨询有限公司,南京,无经验,大专,100-499人,股份制企业,交通补助/五险一金,2019-04-22 10:54:53,
软件平台前端软件研发,薪资面议,国网电力科学研究院有限公司,南京,1-3年,本科,不限,国企,,2019-04-23 14:19:57,
实施工程师,6K-10K,南京高泰科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/餐补/通讯补助/定期体检/员工旅游,2019-04-22 10:44:20,
通信、建筑、自动化、电气、电子转IT工程师,8K-10K,南京良知行软件技术有限公司,南京,不限,大专,20-99人,民营,创业公司/周末双休/五险一金/年底双薪/不加班,2019-04-22 09:16:52,
测试工程师 包食宿160817,6K-8K,上海神技信息科技有限公司,南京,不限,不限,100-499人,民营,,2019-04-24 13:30:04,
渗透测试工程师-南京-华东(J10727),8K-15K,绿盟科技,南京-秦淮区,不限,本科,1000-9999人,股份制企业,绩效奖金/五险一金/餐补/通讯补助/定期体检,2019-04-24 09:06:39,
•项目经理,薪资面议,东华软件股份公司,南京,1-3年,本科,1000-9999人,上市公司,,2019-04-24 08:24:10,
 数据抓取工程师,薪资面议,东华软件股份公司,南京,1-3年,不限,1000-9999人,上市公司,,2019-04-24 08:24:09,
GIS研发工程师,10K-20K,速度时空信息科技股份有限公司,南京,1-3年,硕士,500-999人,民营,五险一金/节日福利/周末双休/带薪年假/意外险,2019-04-23 09:23:15,
图像算法工程师,15K-30K,亿嘉和科技股份有限公司,南京-雨花台区,1-3年,硕士,100-499人,民营,五险一金/交通补助/餐补/通讯补助/定期体检,2019-04-23 15:59:10,
汽车诊断工程师,8K-10K,上海德萨科电子技术有限公司,南京,不限,硕士,100-499人,外商独资,14薪/五险一金/周末双休/节日福利/员工旅游,2019-04-23 10:21:11,
软件工程师,6K-10K,南京高喜电子科技有限公司,南京-溧水区,3-5年,大专,100-499人,民营,五险一金/绩效奖金/加班补助/全勤奖/带薪年假,2019-04-24 08:38:51,
系统架构师,15K-30K,江苏保旺达软件技术有限公司,南京,5-10年,本科,100-499人,民营,每年多次调薪/五险一金/绩效奖金/交通补助/餐补,2019-04-24 13:33:28,
架构师,25K-35K,南京安杰信息科技有限公司,南京-江宁区,5-10年,本科,20-99人,民营,五险一金/全勤奖/带薪年假/员工旅游/通讯补助,2019-04-23 09:58:14,
高级软件工程师/软件项目经理/研发经理,10K-15K,南京二进制软件有限公司,南京-鼓楼区,3-5年,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/全勤奖/餐补,2019-04-22 13:34:57,
系统软件工程师,10K-15K,光一科技股份有限公司,南京,3-5年,大专,500-999人,上市公司,,2019-04-22 15:22:29,
高级爬虫工程师,10K-20K,江苏畅远信息科技有限公司,南京-浦口区,3-5年,本科,20-99人,民营,周末双休/五险一金/绩效奖金/带薪年假/员工旅游,2019-04-22 15:50:39,
web前端工程师,5K-10K,南京无上信息科技有限公司,南京,1-3年,大专,20-99人,民营,五险一金/绩效奖金/餐补,2019-04-23 16:30:54,
研发工程师,8K-12K,江苏铠硕信息技术有限公司,南京-建邺区,3-5年,大专,20-99人,民营,五险一金/年底双薪/绩效奖金/交通补助/通讯补助,2019-04-22 08:59:47,
数据采集软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:23:17,
无线lTE&物联网通信方向软件研发3,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:08:02,
高级WEB系统工程师,8K-15K,南京东大智能化系统有限公司,南京-玄武区,3-5年,本科,100-499人,民营,五险一金/绩效奖金/交通补助/通讯补助/带薪年假,2019-04-24 10:06:55,
量子方向软件研发3,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:18:59,
IMS业务应用方向软件研发3,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:07:01,
测试工程师 做五休二170929,6K-8K,上海神技信息科技有限公司,南京,不限,不限,100-499人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-24 13:30:01,
研发工程师,8K-10K,靖江市旭飞安防工程有限公司,南京,1-3年,本科,100-499人,股份制企业,五险一金/绩效奖金/弹性工作/带薪年假/交通补助,2019-04-22 09:37:42,
系统架构师,15K-25K,南京伯索网络科技有限公司,南京,5-10年,本科,20-99人,民营,包吃/补充医疗保险/定期体检/员工旅游/节日福利,2019-04-22 09:55:39,
安全工具研发工程师,薪资面议,中兴通讯股份有限公司,南京-雨花台区,1-3年,本科,10000人以上,股份制企业,五险一金/餐补/免费班车/节日福利/绩效奖金,2019-04-23 10:19:05,
产品经理-消费者事业群-南京,10K-20K,科大讯飞股份有限公司,南京-建邺区,3-5年,本科,1000-9999人,股份制企业,五险一金/绩效奖金/餐补/定期体检/带薪年假,2019-04-23 16:15:34,
中级android工程师,薪资面议,东华软件股份公司,南京,3-5年,不限,1000-9999人,上市公司,,2019-04-24 08:24:22,
测试工程师 180705w,6K-8K,上海融铜信息科技有限公司,南京,不限,不限,100-499人,民营,,2019-04-24 15:14:13,
Android Framework工程师,12K-24K,江苏润和软件股份有限公司,南京-雨花台区,3-5年,本科,1000-9999人,民营,周末双休/五险一金/节日福利/餐补/定期体检,2019-04-23 14:09:54,
实施工程师（南京）,薪资面议,东华软件股份公司,南京-玄武区,1-3年,本科,1000-9999人,上市公司,上市公司/五险一金/年终奖/弹性工作,2019-04-24 15:04:58,
资深软件研发工程师,10K-20K,南京擎天科技有限公司,南京,3-5年,本科,500-999人,民营,节日福利/五险一金/绩效奖金/交通补助/餐补,2019-04-21 16:23:19,
项目组长,10K-14K,思创数码科技股份有限公司,南京,3-5年,本科,500-999人,股份制企业,五险一金/绩效奖金/加班补助/交通补助/餐补,2019-04-22 16:51:29,
研发项目经理（自主研发/上市公司）,10K-20K,南京擎天科技有限公司,南京,5-10年,大专,500-999人,民营,节日福利/五险一金/绩效奖金/交通补助/餐补,2019-04-21 16:24:09,
系统架构师,15K-20K,爱心人寿保险股份有限公司,南京-雨花台区,5-10年,本科,1000-9999人,股份制企业,五险一金/绩效奖金/包吃/交通补助/通讯补助,2019-04-23 10:44:01,
架构师,10K-20K,金现代信息产业股份有限公司,南京-鼓楼区,1-3年,本科,1000-9999人,民营,五险一金/年底双薪/包住/交通补助/员工旅游,2019-04-24 16:42:23,
高级前端工程师,15K-25K,深圳联想懂的通信有限公司,南京,3-5年,本科,100-499人,民营,五险一金/每年多次调薪/餐补/不加班/弹性工作,2019-04-23 10:50:37,
测试工程师,6K-10K,南京高泰科技有限公司,南京-鼓楼区,1-3年,本科,20-99人,民营,五险一金/餐补/交通补助/通讯补助/带薪年假,2019-04-22 10:44:20,
H5前端开发工程师,8K-10K,南京睿帆软件科技有限公司,南京-雨花台区,1-3年,大专,20-99人,民营,创业公司/五险一金/每年多次调薪/全勤奖/加班补助,2019-04-24 18:03:39,
电力系统方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,硕士,不限,国企,,2019-04-23 14:28:17,
区块链方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,硕士,不限,国企,,2019-04-23 14:28:03,
综合能源方向软件研发3,薪资面议,国网电力科学研究院有限公司,南京,1-3年,本科,不限,国企,,2019-04-23 14:07:12,
物流平台架构师（互联网）,20K-30K,江苏达科信息科技有限公司,南京-栖霞区,5-10年,本科,500-999人,民营,每年多次调薪/带薪年假/节日福利/五险一金/周末双休,2019-04-23 16:05:10,
运维工程师,4K-6K,南京福怡科技发展股份有限公司,南京-栖霞区,1-3年,大专,20-99人,股份制企业,五险一金/周末双休/每年多次调薪/节日福利/带薪年假,2019-04-22 17:15:52,
BSP工程师,15K-20K,上海擎感智能科技有限公司,南京-鼓楼区,不限,本科,100-499人,民营,五险一金/年底双薪/年终分红/餐补/带薪年假,2019-04-22 15:23:45,
python,10K-18K,飞友科技有限公司,南京,3-5年,本科,100-499人,民营,周末双休/五险一金/补充医疗保险/定期体检/员工旅游,2019-04-22 14:19:00,
WEB工程师,8K-10K,南京英莫特信息科技有限公司,南京,不限,大专,20-99人,民营,五险一金/带薪年假/弹性工作/定期体检/节日福利,2019-04-23 14:18:49,
自动化测试工程师,10K-20K,上海擎感智能科技有限公司,南京,5-10年,大专,100-499人,民营,五险一金/年底双薪/带薪年假/弹性工作/定期体检,2019-04-22 15:24:07,
IT主管,12K-20K,美药星(南京)制药有限公司,南京,不限,大专,100-499人,外商独资,五险一金/加班补助/交通补助/餐补/带薪年假,2019-04-23 15:08:19,
HJJCH-项目经理,7K-10K,深圳市博安达信息技术股份有限公司,南京-玄武区,1-3年,大专,100-499人,民营,周末双休/五险一金/绩效奖金/全勤奖/带薪年假,2019-04-24 08:50:18,
资深架构师,25K-35K,南京伯索网络科技有限公司,南京,10年以上,本科,20-99人,民营,包吃/补充医疗保险/定期体检/员工旅游/节日福利,2019-04-22 09:55:39,
项目经理/高级项目经理,8K-16K,南京大汉网络有限公司,南京-玄武区,不限,大专,500-999人,民营,,2019-04-22 09:24:58,
测试工程师-南京,6K-8K,中电福富信息科技有限公司,南京,1-3年,本科,1000-9999人,国企,,2019-04-23 09:06:22,
测试工程师 包食宿170829w,6K-8K,上海如创网络技术有限公司,南京,不限,不限,100-499人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-24 13:45:18,
大数据工程师,8K-15K,南京唯实科技有限公司,南京-建邺区,1-3年,本科,100-499人,民营,五险一金/年底双薪/加班补助/交通补助/餐补,2019-04-23 08:37:03,
技术主管,16K-18K,思创数码科技股份有限公司,南京,5-10年,本科,500-999人,股份制企业,五险一金/绩效奖金/加班补助/交通补助/餐补,2019-04-22 16:51:29,
软件工程师,5K-8K,思创数码科技股份有限公司,南京,1-3年,本科,500-999人,股份制企业,五险一金/绩效奖金/加班补助/交通补助/餐补,2019-04-22 16:51:29,
赴日软件工程师,15K-30K,アイピーエス株式会社,南京,不限,大专,20-99人,股份制企业,交通补助/周末双休/加班补助/带薪年假/弹性工作,2019-04-22 08:18:18,
实习生3000+可无经验+奖金/双休,4K-6K,南京达内为上信息技术有限公司,南京,不限,中专,1000-9999人,上市公司,住房补贴/五险一金/年底双薪/绩效奖金/加班补助,2019-04-24 19:47:46,
配用电监控方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-23 14:13:53,
测试工程师,4.5K-7K,南京金水尚阳信息技术有限公司,南京-栖霞区,1-3年,大专,20-99人,民营,五险一金/定期体检/节日福利/年底双薪/餐补,2019-04-23 11:03:31,
软件测试工程师（南京鼓楼区）,10K-15K,南京优玛软件科技有限公司北京鸿信科创分公司,南京-鼓楼区,1-3年,本科,100-499人,民营,每年多次调薪/五险一金/年底双薪/绩效奖金/带薪年假,2019-04-22 15:27:39,
测试工程师 包食宿170904w,6K-8K,上海如创网络技术有限公司,南京,不限,不限,100-499人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-24 13:45:18,
测试工程师 包食宿170717,6K-8K,上海神技信息科技有限公司,南京,不限,不限,100-499人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-24 13:30:04,
