job_name,salary,company,work_addr,work_year,education,company_size,state,welfare,modify_time,
网络信息安全工程师程师  五险一金190226,6K-8K,上海游瞿信息科技有限公司,南京,不限,不限,100-499人,其它,五险一金/绩效奖金/周末双休/全勤奖,2019-04-24 14:04:50,
能源互联网方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:06:49,
软件测试工程师（南京鼓楼区）,10K-15K,南京优玛软件科技有限公司,南京-雨花台区,1-3年,本科,100-499人,股份制企业,五险一金/加班补助/定期体检/员工旅游/公司重点项目,2019-04-23 19:28:27,
高级android工程师,薪资面议,东华软件股份公司,南京,5-10年,不限,1000-9999人,上市公司,,2019-04-24 08:24:22,
高级JAVA工程师,10K-15K,上海尚强信息科技有限公司,南京,3-5年,本科,20-99人,民营,五险一金/定期体检/带薪年假/每年多次调薪/项目奖金,2019-04-23 14:46:30,
项目经理,15K-20K,北京银丰新融科技开发有限公司,南京,3-5年,大专,100-499人,外商独资,五险一金/年底双薪/餐补/通讯补助/带薪年假,2019-04-23 10:44:56,
电力物联网方向软件研发2,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-23 14:13:01,
微信小程序发开工程师助理/实习生,4K-6K,江苏耀东文化传媒有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/全勤奖/包住,2019-04-24 10:14:49,
运维工程师,10K-20K,南京云帐房网络科技有限公司,南京-雨花台区,5-10年,本科,100-499人,民营,节日福利/五险一金/年底双薪/股票期权/带薪年假,2019-04-22 15:27:18,
项目经理（上市公司/自主研发）,10K-20K,南京擎天科技有限公司,南京,5-10年,本科,500-999人,民营,节日福利/五险一金/绩效奖金/加班补助/交通补助,2019-04-21 16:23:19,
变电站自动化软件研发,薪资面议,国网电力科学研究院有限公司,南京,1-3年,本科,不限,国企,,2019-04-23 13:50:58,
供电服务方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,1-3年,本科,不限,国企,,2019-04-23 14:06:52,
Android/iOS方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,不限,本科,不限,国企,,2019-04-23 14:18:38,
RPA工程师,5K-6K,上海企源科技股份有限公司,南京,1-3年,本科,100-499人,合资,五险一金/节日福利,2019-04-22 09:38:57,
电力调度管理方向软件研发4,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:15:59,
电力市场方向软件研发,薪资面议,国网电力科学研究院有限公司,南京,不限,本科,不限,国企,,2019-04-23 14:11:05,
日语翻译-日本温泉酒店/免税店/机场/奢侈品,10K-15K,辽宁语嫣商务信息咨询有限公司,南京,无经验,大专,20人以下,民营,14薪/无试用期/周末双休/年底双薪/绩效奖金,2019-04-24 08:29:19,
赴日软件开发,15K-30K,株式会社レッツ·ビジネスブレーン,南京,不限,大专,20-99人,外商独资,五险一金/交通补助/定期体检/住房补贴/带薪年假,2019-04-22 09:20:31,
java软件工程师,4K-5K,南京瑞玥科技有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/餐补/带薪年假,2019-04-24 10:51:12,
云计算开发工程师,10K-15K,南京宜开数据分析技术有限公司,南京,1-3年,本科,20-99人,民营,五险一金/绩效奖金/带薪年假/定期体检/节日福利,2019-04-23 11:43:59,
爬虫工程师/python工程师,4K-6K,南京达内为上信息技术有限公司,南京,不限,中专,1000-9999人,外商独资,五险一金/年底双薪/绩效奖金/全勤奖/包吃,2019-04-24 09:07:49,
Android开发工程师,12K-20K,江苏创越医疗科技有限公司,南京-雨花台区,5-10年,本科,20-99人,民营,五险一金/通讯补助/餐补/交通补助/带薪年假,2019-04-22 10:48:42,
Java高级软件工程师,15K-20K,苏州朗拓软件有限公司南京分公司,南京-玄武区,3-5年,本科,100-499人,合资,五险一金/带薪年假/定期体检/节日福利,2019-04-22 17:50:56,
高级java工程师,10K-15K,上海幻棱信息科技有限公司南京分公司,南京,3-5年,大专,20-99人,民营,五险一金/绩效奖金/带薪年假/定期体检/周末双休,2019-04-22 14:00:58,
项目经理,8K-10K,上海中信信息发展股份有限公司,南京,1-3年,大专,1000-9999人,上市公司,餐补/五险一金/带薪年假,2019-04-23 12:59:10,
软件工程师,6K-10K,南京国臣直流配电科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/年底双薪/全勤奖/餐补/房补,2019-04-23 19:19:22,
ETL工程师,8K-15K,南京唯实科技有限公司,南京-建邺区,1-3年,本科,100-499人,民营,五险一金/绩效奖金/加班补助/全勤奖/交通补助,2019-04-23 08:37:04,
OA服务顾问HZ18022,5K-8K,鼎捷软件股份有限公司,南京,1-3年,本科,1000-9999人,上市公司,五险一金/绩效奖金/餐补/通讯补助/带薪年假,2019-04-24 09:06:40,
研发工程师,8K-10K,上海海得控制系统股份有限公司,南京,1-3年,本科,1000-9999人,上市公司,五险一金/交通补助/餐补/通讯补助/带薪年假,2019-04-22 12:48:04,
JAVA中高级程序员,校招,中磊电子(苏州)有限公司技术研发中心,南京,不限,大专,500-999人,外商独资,,2019-04-24 11:14:43,
高级软件工程师,14K-28K,南京三迭纪医药科技有限公司,南京,1-3年,本科,20人以下,合资,创业公司/周末双休/五险一金/年底双薪/绩效奖金,2019-04-24 17:54:37,
运维工程师(软件,6K-8K,南京赣商新能源科技有限公司,南京,1-3年,大专,20-99人,民营,五险一金/创业公司/带薪年假/节日福利,2019-04-24 15:59:15,
微服务架构师,20K-25K,南京圣唯思科技有限公司,南京,5-10年,本科,20-99人,民营,五险一金/加班补助/带薪年假/定期体检,2019-04-24 16:02:43,
公众号运营推广,6K-8K,才秀集团,南京,不限,大专,1000-9999人,股份制企业,五险一金/年底双薪/包吃/包住/交通补助,2019-04-24 21:00:17,
高级语音开发工程师,15K-30K,上海擎感智能科技有限公司,南京,5-10年,大专,100-499人,民营,五险一金/年底双薪/带薪年假/弹性工作/定期体检,2019-04-22 15:24:07,
flex工程师,8K-10K,南京圣唯思科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/带薪年假/节日福利/周末双休/定期体检,2019-04-24 16:02:57,
java,10K-15K,江苏艾盾网络科技有限公司,南京-鼓楼区,3-5年,本科,100-499人,民营,五险一金/绩效奖金/餐补/包吃/加班补助,2019-04-24 14:09:02,
android开发工程师,7K-12K,南京智杰物联科技股份有限公司,南京-江宁区,3-5年,本科,20-99人,民营,带薪年假/五险一金,2019-04-22 11:56:56,
高级移动前端开发工程师HL18004,8K-15K,鼎捷软件股份有限公司,南京,3-5年,本科,1000-9999人,上市公司,健身俱乐部/五险一金/餐补/通讯补助/带薪年假,2019-04-24 09:05:55,
增值产品开发工程师（应届生亦可）190218,6K-8K,上海如创网络技术有限公司,南京,不限,不限,100-499人,民营,周末双休/五险一金/绩效奖金/节日福利,2019-04-24 13:45:24,
网络工程师助理/系统管理员实习生/程序员（不限专业接受转行）,4K-6K,南京网燃网络科技有限公司,南京,不限,大专,100-499人,股份制企业,五险一金/年底双薪/绩效奖金/全勤奖/带薪年假,2019-04-24 17:57:49,
初级java工程师（南京）,7K-10K,北京开科唯识技术有限公司深圳分公司,南京-秦淮区,1-3年,大专,500-999人,民营,五险一金/周末双休/餐补/定期体检/带薪年假,2019-04-23 11:32:39,
高级软件工程师,8K-10K,南京安威德科技有限公司,南京,1-3年,本科,20-99人,股份制企业,五险一金/加班补助/免费班车/周末双休,2019-04-24 19:22:06,
高级软件工程师（Java）,10K-15K,南京中冠智能科技有限公司,南京,5-10年,本科,100-499人,民营,五险一金/绩效奖金,2019-04-22 16:14:19,
JAVA Engineer    Java 工程师,8K-15K,江苏四新科技应用研究所股份有限公司,南京,3-5年,本科,100-499人,上市公司,五险一金/全勤奖/交通补助/带薪年假/免费班车,2019-04-22 13:56:16,
赴日IT软件开发技术人员,13.2K-26.4K,湖北一片语科技有限公司,南京,不限,大专,20-99人,民营,五险一金/绩效奖金/加班补助/包住/交通补助,2019-04-24 11:48:40,
java中级工程师,8K-12K,南京金龙客车制造有限公司,南京-溧水区,3-5年,本科,1000-9999人,民营,免费班车/节日福利/餐补/包住/五险一金,2019-04-24 16:32:20,
java工程师,10K-20K,江苏省技术产权交易市场有限公司,南京,3-5年,本科,20-99人,国企,五险一金/餐补/交通补助/定期体检/节日福利,2019-04-23 14:37:21,
freeswitch开发,20K-35K,南京硅基智能科技有限公司,南京,5-10年,本科,100-499人,民营,创业公司/14薪/无试用期/绩效奖金/包吃,2019-04-23 09:48:41,
java后端,12K-20K,南京钟山虚拟现实技术研究院有限公司,南京,3-5年,本科,20-99人,民营,,2019-04-24 10:55:48,
java,10K-17K,深圳市德科信息技术有限公司南京分公司,南京,1-3年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/每年多次调薪/节日福利/带薪年假,2019-04-23 18:27:42,
java工程师,10K-19K,深圳市德科信息技术有限公司南京分公司,南京,3-5年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/每年多次调薪/节日福利/带薪年假,2019-04-23 18:33:24,
移动开发方向软件研发4,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:13:59,
中国电机工程学会项目软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:14:52,
电力调度管理方向软件研发3,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-24 11:16:24,
运维安全管理辅助岗位,3K-5K,江苏省公安厅,南京,不限,本科,1000-9999人,国企,五险一金/补充医疗保险/全勤奖/餐补/绩效奖金,2019-04-23 16:35:05,
初级软件测试工程师,2.5K-5K,北京荣之联科技股份有限公司,南京-栖霞区,1年以下,本科,1000-9999人,上市公司,五险一金/绩效奖金/年终分红/节日福利,2019-04-23 12:16:38,
算法工程师,15K-20K,深圳市德科信息技术有限公司南京分公司,南京,3-5年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/股票期权/每年多次调薪/五险一金,2019-04-23 10:06:40,
信息工程师,5.5K-8.5K,南京熊猫电子股份有限公司,南京,不限,本科,1000-9999人,国企,五险一金/绩效奖金/加班补助/带薪年假/定期体检,2019-04-22 11:37:45,
数据分析,8K-15K,南京唯实科技有限公司,南京-建邺区,1-3年,本科,100-499人,民营,五险一金/加班补助/全勤奖/交通补助/餐补,2019-04-23 08:37:04,
Java体系架构师,6K-8K,江苏大地消防设备成套工程有限公司,南京-秦淮区,3-5年,本科,20-99人,民营,绩效奖金/餐补/带薪年假/节日福利/周末双休,2019-04-24 09:13:36,
高级集成开发工程师,15K-20K,博信诚（北京）网络科技有限公司,南京-雨花台区,3-5年,本科,20-99人,民营,五险一金/年底双薪/交通补助/餐补/员工旅游,2019-04-22 17:52:53,
初级集成开发,10K-15K,博信诚（北京）网络科技有限公司,南京-雨花台区,1-3年,本科,20-99人,民营,五险一金/年底双薪/交通补助/餐补/员工旅游,2019-04-22 17:52:53,
erp开发工程师,10K-15K,南京拓界信息技术有限公司,南京,3-5年,本科,100-499人,民营,五险一金/年底双薪/加班补助/餐补/带薪年假,2019-04-23 13:34:07,
Java 工程师,5K-10K,惠龙易通国际物流股份有限公司,南京,1-3年,大专,500-999人,民营,五险一金/包住/免费班车/节日福利,2019-04-24 08:38:19,
研发工程师java,15K-20K,全椒明德软件科技有限公司,南京,1-3年,本科,20-99人,民营,五险一金/周末双休,2019-04-22 16:31:29,
JAVA高级工程师,7K-14K,南京大汉网络有限公司,南京-玄武区,不限,本科,500-999人,民营,,2019-04-22 09:22:25,
软件工程师,10K-15K,南京沃唐光电科技有限公司,南京,1-3年,本科,20-99人,民营,绩效奖金/全勤奖/餐补/定期体检/员工旅游,2019-04-24 19:00:20,
Java研发工程师（南京）,5K-10K,北京国欣数码科技有限公司,南京-浦口区,1-3年,本科,100-499人,民营,五险一金/年底双薪/包住/加班补助/餐补,2019-04-22 10:20:12,
后台研发工程师,10K-15K,南京三商电脑软件开发有限公司,南京,3-5年,本科,20-99人,外商独资,五险一金/年底双薪/加班补助/交通补助/餐补,2019-04-24 10:50:18,
开发经理（应用研发方向）,12K-15K,江苏南大先腾信息产业股份有限公司,南京,5-10年,本科,100-499人,上市公司,五险一金/绩效奖金/交通补助/餐补/带薪年假,2019-04-24 08:53:01,
自动化运维开发工程师,12K-18K,南京联成科技发展股份有限公司,南京,3-5年,本科,100-499人,民营,每年多次调薪/周末双休/五险一金/绩效奖金/交通补助,2019-04-24 08:59:50,
Java运行维护工程师,5K-10K,南京擎天科技有限公司,南京,1-3年,大专,500-999人,民营,节日福利/五险一金/绩效奖金/交通补助/餐补,2019-04-21 16:23:46,
南京Java,8K-10K,重庆软维科技有限公司,南京,3-5年,大专,100-499人,民营,五险一金/周末双休/节日福利/加班补助/带薪年假,2019-04-24 09:08:24,
JAVA软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,硕士,不限,国企,,2019-04-24 09:38:57,
Java高级软件工程师（南京）,15K-25K,南京和瑞供应链管理有限公司,南京,5-10年,本科,100-499人,民营,五险一金/带薪年假/定期体检/员工旅游/高温补贴,2019-04-23 09:49:26,
WEB前端开发可实习双休五险一金,6K-8K,南京达内为上信息技术有限公司,南京,不限,中专,1000-9999人,上市公司,住房补贴/五险一金/年底双薪/绩效奖金/加班补助,2019-04-24 08:51:18,
金蝶EAS软件开发,6K-10K,益客集团,南京,1-3年,本科,10000人以上,民营,五险一金/包住/节日福利/员工旅游,2019-04-22 08:41:01,
android软件工程师,8K-10K,南京威因特智能科技有限公司,南京,1-3年,本科,100-499人,股份制企业,五险一金/餐补/绩效奖金/带薪年假/周末双休,2019-04-24 00:51:25,
java高级软件工程师,10K-15K,江苏卡池电子商务有限公司,南京,5-10年,本科,20-99人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-23 17:14:31,
高级java软件工程师,12K-20K,南京唯实科技有限公司,南京-建邺区,5-10年,本科,100-499人,民营,五险一金/年底双薪/绩效奖金/交通补助/餐补,2019-04-24 09:00:27,
java工程师,15K-30K,南京硅基智能科技有限公司,南京,3-5年,本科,100-499人,民营,,2019-04-23 09:48:40,
高级JAVA软件工程师,12K-18K,上海弘人网络科技有限公司南京分公司,南京,3-5年,大专,20-99人,民营,五险一金/年底双薪/加班补助/带薪年假/弹性工作,2019-04-23 13:32:13,
java高级工程师,12K-15K,江苏盖闻网络科技有限公司,南京-雨花台区,3-5年,大专,100-499人,民营,五险一金/绩效奖金/员工旅游/节日福利/弹性工作,2019-04-22 10:22:30,
java技术经理,15K-23K,江苏暖光网络科技有限公司,南京,5-10年,本科,20-99人,民营,五险一金/带薪年假/节日福利/员工旅游,2019-04-22 09:05:07,
软件开发实习生,2K-4K,江苏慧禾融智信息技术有限公司,南京,不限,本科,20-99人,民营,五险一金/餐补/节日福利/带薪年假/加班补助,2019-04-20 13:22:20,
webgis开发工程师,10K-15K,南京国图信息产业有限公司,南京-建邺区,1-3年,本科,500-999人,民营,五险一金/绩效奖金/加班补助/交通补助/餐补,2019-04-21 18:55:56,
技术经理java方向,15K-20K,北京开科唯识技术有限公司深圳分公司,南京-秦淮区,5-10年,大专,500-999人,民营,五险一金/周末双休/餐补/定期体检/带薪年假,2019-04-23 11:32:57,
中级java工程师,10K-15K,北京联创智融信息技术有限公司上海分公司,南京,3-5年,本科,1000-9999人,上市公司,五险一金/节日福利/股票期权/年终分红/弹性工作,2019-04-22 10:42:52,
Java软件工程师,7K-11K,南京东禾自动化工程有限公司,南京-浦口区,3-5年,本科,20-99人,民营,五险一金/加班补助/餐补/交通补助/通讯补助,2019-04-23 00:50:29,
技术经理java方向,15K-20K,南京贝登医疗股份有限公司,南京-秦淮区,5-10年,大专,100-499人,民营,五险一金/绩效奖金/股票期权/带薪年假/定期体检,2019-04-24 13:26:22,
H5开发工程师,7K-13K,江苏南大先腾信息产业股份有限公司,南京,1-3年,大专,100-499人,上市公司,五险一金/交通补助/餐补/带薪年假/定期体检,2019-04-24 08:53:00,
android开发工程师（常驻南通）,8K-12K,南通祥福和网络科技有限公司,南京-雨花台区,1-3年,大专,20-99人,民营,创业公司/五险一金/包吃/包住/节日福利,2019-04-23 08:39:32,
赴日软件开发人员,15K-30K,株式会社レッツ·ビジネスブレーン,南京,不限,大专,20-99人,外商独资,五险一金/交通补助/定期体检/住房补贴,2019-04-22 09:19:13,
web前端,9K-18K,南京圣唯思科技有限公司,南京,3-5年,本科,20-99人,民营,,2019-04-24 21:50:08,
java研发工程师,15K-20K,北京瀚思安信科技有限公司,南京-江宁区,3-5年,本科,100-499人,民营,周末双休/餐补/弹性工作/节日福利/五险一金,2019-04-22 09:51:49,
高级java工程师,15K-20K,北京声迅电子股份有限公司,南京-栖霞区,5-10年,本科,100-499人,股份制企业,五险一金/通讯补助/餐补/加班补助/带薪年假,2019-04-22 10:08:54,
java中级工程师,8K-16K,南京三六零网络信息技术有限公司,南京,3-5年,本科,100-499人,民营,五险一金/带薪年假/员工旅游/定期体检/每年多次调薪,2019-04-23 08:55:28,
java工程师,7K-12K,江苏东交工程设计顾问有限公司,南京,3-5年,大专,100-499人,上市公司,,2019-04-24 09:49:10,
测试开发工程师,15K-30K,南京硅基智能科技有限公司,南京,不限,本科,100-499人,民营,,2019-04-23 09:48:58,
IT-软件开发工程师（OA方向）,6K-8K,吉宝通讯（南京）有限公司,南京-江宁区,3-5年,大专,10000人以上,外商独资,五险一金/包住/餐补/补充医疗保险/带薪年假,2019-04-24 09:03:08,
高级Java工程师,10K-20K,惠龙易通国际物流股份有限公司,南京,3-5年,本科,500-999人,民营,五险一金/包住/免费班车/节日福利,2019-04-24 08:38:14,
前端开发工程师,12K-16K,南京药育智能科技有限公司,南京,3-5年,本科,100-499人,民营,五险一金,2019-04-24 09:21:12,
CesiumJs三维GIS\threeJS BIM开发程师 ,8K-15K,太通建设有限公司,南京,1-3年,本科,100-499人,民营,包住/包吃/弹性工作/节日福利/周末双休,2019-04-24 17:29:25,
前端实习生,4K-6K,苏州云柯数据服务有限公司,南京-雨花台区,无经验,大专,100-499人,民营,五险一金/绩效奖金/包住/交通补助/全勤奖,2019-04-24 19:14:38,
中高级android开发工程师(001205),13K-25K,启迪国信科技有限公司,南京-雨花台区,3-5年,本科,100-499人,民营,,2019-04-24 10:50:45,
急招服务器开发工程师,8K-15K,深圳市德科信息技术有限公司南京分公司,南京,1-3年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/每年多次调薪/节日福利/带薪年假,2019-04-23 17:29:47,
运维开发工程师,6K-8K,南京同庆科技有限公司,南京-玄武区,1-3年,大专,20-99人,民营,五险一金/包吃/包住/交通补助/房补,2019-04-23 13:06:16,
急招JAVA软件实习生(本科在读,技术储备),4K-6K,江苏耀东文化传媒有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/全勤奖/包住,2019-04-24 10:14:49
Java初级程序员实习生助理,4K-6K,江苏耀东文化传媒有限公司,南京,不限,大专,100-499人,民营,五险一金/年底双薪/绩效奖金/全勤奖/包住,2019-04-24 10:14:50,
JAVA软件研发,薪资面议,国网电力科学研究院有限公司,南京,3-5年,本科,不限,国企,,2019-04-23 14:19:42,
Java实习生（18/19届）,3.5K-5K,南京德俊仁广告有限公司,南京,不限,大专,100-499人,民营,五险一金/周末双休/员工旅游/高温补贴/节日福利,2019-04-22 10:25:06,
软件研发工程师（JAVA中级）,9K-11K,南京名都智能科技有限公司,南京,3-5年,大专,100-499人,民营,五险一金/绩效奖金/加班补助/交通补助/餐补,2019-04-23 16:54:43,
手机APP软件开发工程师/助理（双休+餐补）,4K-6K,南京网燃网络科技有限公司,南京,不限,大专,100-499人,股份制企业,五险一金/年底双薪/绩效奖金/全勤奖/带薪年假,2019-04-22 13:47:39,
JAVA软件研发2,薪资面议,国网电力科学研究院有限公司,南京,不限,本科,不限,国企,,2019-04-23 14:17:16,
Java工程师,10K-15K,狄邦教育集团,南京-鼓楼区,1-3年,本科,1000-9999人,民营,五险一金/绩效奖金/餐补/带薪年假/补充医疗保险,2019-04-23 17:31:53,
JAVA软件工程师HZ14021,5K-8K,鼎捷软件股份有限公司,南京,不限,大专,1000-9999人,上市公司,五险一金/补充医疗保险/定期体检/节日福利/带薪年假,2019-04-24 09:06:33,
JAVA web工程师,8K-10K,江苏南大先腾信息产业股份有限公司,南京,1-3年,本科,100-499人,上市公司,五险一金/绩效奖金/交通补助/餐补/带薪年假,2019-04-24 08:52:59,
资深Java软件工程师,15K-20K,南京明鼎教育科技有限公司,南京-秦淮区,3-5年,本科,500-999人,民营,五险一金/年底双薪/绩效奖金/餐补/带薪年假,2019-04-23 18:12:14,
C#开发（2019届）,5K-7K,鼎捷软件股份有限公司,南京,无经验,本科,1000-9999人,上市公司,节日福利/五险一金/年底双薪/餐补/通讯补助,2019-04-24 09:07:24,
软件工程师（JAVA方向）,10K-15K,国睿科技股份有限公司,南京-江宁区,无经验,本科,1000-9999人,国企,周末双休/五险一金/年底双薪/绩效奖金/加班补助,2019-04-22 09:15:29,
ERP开发工程师,12K-15K,南京正大天晴制药有限公司,南京,1-3年,本科,1000-9999人,合资,五险一金/周末双休/交通补助/餐补/免费班车,2019-04-24 08:31:28,
java工程师,10K-20K,深圳市德科信息技术有限公司南京分公司,南京,3-5年,大专,1000-9999人,股份制企业,五险一金/全勤奖/带薪年假/节日福利/周末双休,2019-04-23 10:06:41,
Java资深软件工程师HZ18023,8K-16K,鼎捷软件股份有限公司,南京,3-5年,大专,1000-9999人,上市公司,五险一金/绩效奖金/餐补/带薪年假/补充医疗保险,2019-04-24 09:05:55,
急聘-java工程师,10K-20K,深圳市德科信息技术有限公司南京分公司,南京,3-5年,大专,1000-9999人,股份制企业,周末双休/绩效奖金/股票期权/每年多次调薪/五险一金,2019-04-23 10:06:40,
开发经理,15K-20K,江苏铠硕信息技术有限公司,南京-建邺区,5-10年,大专,20-99人,民营,五险一金/年底双薪/绩效奖金/交通补助/通讯补助,2019-04-22 08:59:47,
jsp开发工程师,8K-10K,南京安杰信息科技有限公司,南京,1-3年,本科,20-99人,民营,周末双休/五险一金/全勤奖/定期体检/员工旅游,2019-04-23 09:57:52,
JAVA工程师,10K-15K,南京紫金普惠商务咨询有限公司,南京,3-5年,本科,500-999人,民营,节日福利/五险一金/绩效奖金/交通补助/餐补,2019-04-22 11:39:40,
高级研发工程师（java),15K-20K,全椒明德软件科技有限公司,南京,5-10年,本科,20-99人,民营,五险一金/周末双休,2019-04-22 16:41:20,
java软件工程师,8K-15K,南京亚信网络科技有限公司,南京-雨花台区,3-5年,本科,1000-9999人,民营,五险一金/带薪年假/弹性工作/免费班车/节日福利,2019-04-23 09:37:52,
Android开发工程师,12K-24K,北京顺源开华科技有限公司,南京-建邺区,3-5年,本科,100-499人,民营,免费班车/员工旅游/五险一金/带薪年假/弹性工作,2019-04-24 17:08:12,
web前端初级工程师,8K-16K,南京麦思伦信息科技有限公司,南京,1-3年,本科,100-499人,民营,五险一金/绩效奖金/带薪年假/节日福利/免费班车,2019-04-24 19:07:28,
多媒体软件开发工程师,8K-10K,南京思德展示科技股份有限公司,南京,1-3年,大专,100-499人,股份制企业,绩效奖金/节日福利/交通补助/餐补/通讯补助,2019-04-24 09:20:19,
java高级工程师,15K-20K,爬山虎科技股份有限公司,南京-江宁区,5-10年,本科,100-499人,民营,五险一金/绩效奖金/年终分红,2019-04-23 19:06:28,
软件开发工程师,8K-16K,江苏谷峰电力科技股份有限公司,南京,1-3年,本科,100-499人,民营,节日福利/五险一金/带薪年假/弹性工作/公司重点项目,2019-04-23 14:03:02,
